id,brand,name,image,release_date,resolution,weight,os,chipset,memory,ram,main_camera_1,main_camera_2,main_camera_3,selfie_camera,earphone_jack,battery,charging,colors,nfc,price
1,Oppo,Oppo Reno 11 Pro,https://image.oppo.com/content/dam/oppo/common/mkt/v2-2/reno11-pro-5g-en/specs/reno11-pro-860-720.png,2023-01-18,1080x2412,181.0,Android 14,Mediatek Dimensity 8200,512,12,50,32.0,8.0,32,True,4600,80.0,Pearl White; Rock Grey,True,8999000
2,Oppo,Oppo Reno 11,https://image.oppo.com/content/dam/oppo/common/mkt/v2-2/reno11-5g-en/specs/reno11-860-720.png,2024-01-25,1080x2412,182.0,Android 14,Mediatek Dimensity 7050,256,12,50,32.0,8.0,32,False,5000,67.0,Wave Green; Rock Grey,True,5999000
3,Oppo,Oppo Reno 11F,https://fdn2.gsmarena.com/vv/bigpic/oppo-reno11-f-5g.jpg,2024-02-08,1080x2412,177.0,Android 14,Mediatek Dimensity 7050,256,8,64,8.0,2.0,32,False,5000,67.0,Palm Green; Ocean Blue; Coral Purple,True,4499000
4,Oppo,Oppo Reno 10,https://image.oppo.com/content/dam/oppo/common/mkt/v2-2/reno10-5g-en/specs/reno10-5g-860_720.png,2023-07-15,1080x2412,185.0,Android 13,Mediatek Dimensity 7050,256,8,64,32.0,8.0,32,False,5000,67.0,Silvery Grey; Ice Blue,True,5499000
5,Oppo,Oppo Reno 10 Pro,https://fdn2.gsmarena.com/vv/bigpic/oppo-reno10-pro-international.jpg,2023-07-08,1080x2412,185.0,Android 13,Qualcomm SM7325 Snapdragon 778G 5G,256,12,50,32.0,8.0,32,False,4600,80.0,Silvery Grey; Glossy Purple,True,8499000
6,Oppo,Oppo Reno 10 Pro+,https://fdn2.gsmarena.com/vv/bigpic/oppo-reno10-pro-plus.jpg,2023-05-24,1240x2772,194.0,Android 13,Qualcomm SM8475 Snapdragon 8+ Gen 1,512,16,50,64.0,8.0,32,False,4700,100.0,Silvery Grey; Glossy Purple; Gold,True,10499000
7,Oppo,Oppo Find X7 Ultra,https://fdn2.gsmarena.com/vv/bigpic/oppo-find-x7-ultra.jpg,2024-12-01,1440x3168,221.0,Android 14,Qualcomm SM8650-AB Snapdragon 8 Gen 3,512,16,50,48.0,12.0,32,False,5000,100.0,Black; Dark Blue; Light Brown,True,19999000
8,Oppo,Oppo Find X7,https://fdn2.gsmarena.com/vv/bigpic/oppo-find-x7.jpg,2024-01-12,1264x2780,206.0,Android 14,Mediatek Dimensity 9300,256,16,50,64.0,50.0,32,False,5000,100.0,Black; Dark Blue; Light Brown; Purple,True,17999000
9,Oppo,Oppo A98 5G,https://fdn2.gsmarena.com/vv/bigpic/oppo-a98-5g.jpg,2023-05-19,1080x2400,192.0,Android 13,Qualcomm SM6375 Snapdragon 695 5G,256,8,64,2.0,2.0,32,True,5000,67.0,Cool Black; Dreamy Blue,True,3469000
10,Oppo,Oppo A60,https://fdn2.gsmarena.com/vv/bigpic/oppo-a60.jpg,2024-04-26,720x1604,186.0,Android 14,Qualcomm SM6225 Snapdragon 680 4G,256,8,50,2.0,0.0,8,True,5000,45.0,Purple; Blue,False,2999000
